Num,Name,Colour
1,Bulbasaur,cadetblue
2,Ivysaur,slategrey
3,Venusaur,cadetblue
3-mega,Mega Venusaur,silver
4,Charmander,darksalmon
5,Charmeleon,indianred
6,Charizard,darksalmon
6-mega-x,Mega Charizard X,darkslategrey
6-mega-y,Mega Charizard Y,darksalmon
7,Squirtle,mediumaquamarine
8,Wartortle,gainsboro
9,Blastoise,dimgrey
9-mega,Mega Blastoise,darkgrey
10,Caterpie,darkseagreen
11,Metapod,olivedrab
12,Butterfree,whitesmoke
13,Weedle,peru
14,Kakuna,darkkhaki
15,Beedrill,gainsboro
15-mega,Mega Beedrill,gainsboro
16,Pidgey,rosybrown
17,Pidgeotto,tan
18,Pidgeot,wheat
18-mega,Mega Pidgeot,rosybrown
19,Rattata,lightslategrey
20,Raticate,sienna
21,Spearow,indianred
22,Fearow,sienna
23,Ekans,grey
24,Arbok,grey
25,Pikachu,khaki
25-belle,Pikachu Belle ,dimgrey
25-libre,Pikachu Libre,khaki
25-phd,"Pikachu, Ph.D",dimgrey
25-pop-star,Pikachu Pop Star,rosybrown
25-rock-star,Pikachu Rock Star,darkslategrey
26,Raichu,darkkhaki
27,Sandshrew,darkkhaki
28,Sandslash,saddlebrown
29,Nidoranâ♀️,gainsboro
30,Nidorina,cadetblue
31,Nidoqueen,lightslategrey
32,Nidoranâ♂️,grey
33,Nidorino,lightslategrey
34,Nidoking,rosybrown
35,Clefairy,pink
36,Clefable,gainsboro
37,Vulpix,rosybrown
38,Ninetales,palegoldenrod
39,Jigglypuff,pink
40,Wigglytuff,mistyrose
41,Zubat,grey
42,Golbat,rosybrown
43,Oddish,forestgreen
44,Gloom,lightslategrey
45,Vileplume,indianred
46,Paras,peru
47,Parasect,rosybrown
48,Venonat,slategrey
49,Venomoth,gainsboro
50,Diglett,rosybrown
51,Dugtrio,grey
52,Meowth,bisque
53,Persian,wheat
54,Psyduck,burlywood
55,Golduck,cadetblue
56,Mankey,gainsboro
57,Primeape,rosybrown
58,Growlithe,tan
59,Arcanine,tan
60,Poliwag,lightslategrey
61,Poliwhirl,lightslategrey
62,Poliwrath,lightslategrey
63,Abra,khaki
64,Kadabra,darkkhaki
65,Alakazam,khaki
65-mega,Mega Alakazam,gainsboro
66,Machop,lightsteelblue
67,Machoke,silver
68,Machamp,silver
69,Bellsprout,darkseagreen
70,Weepinbell,darkseagreen
71,Victreebel,darkseagreen
72,Tentacool,skyblue
73,Tentacruel,lightslategrey
74,Geodude,darkgrey
75,Graveler,silver
76,Golem,darkslategrey
77,Ponyta,bisque
78,Rapidash,sandybrown
79,Slowpoke,lightpink
80,Slowbro,rosybrown
80-mega,Mega Slowbro,rosybrown
81,Magnemite,darkgrey
82,Magneton,darkgrey
83,Farfetch'd,rosybrown
84,Doduo,grey
85,Dodrio,grey
86,Seel,gainsboro
87,Dewgong,lavender
88,Grimer,grey
89,Muk,darkgrey
90,Shellder,silver
91,Cloyster,darkslategrey
92,Gastly,grey
93,Haunter,lightslategrey
94,Gengar,slategrey
94-mega,Mega Gengar,darkslategrey
95,Onix,darkslategrey
96,Drowzee,sandybrown
97,Hypno,sandybrown
98,Krabby,darksalmon
99,Kingler,peru
100,Voltorb,lightgrey
101,Electrode,whitesmoke
102,Exeggcute,gainsboro
